"","x1","x2","x3","x4"
"1",9,5,-2.86591483872877,0.647531799040735
"2",4,9,-3.60553497736376,0.320813503582031
"3",10,3,-2.54058873104105,0.256908681243658
"4",6,6,-3.90858555965982,0.980161312967539
"5",1,4,-3.47180473851105,0.1836851562839
"6",2,4,-3.17137157731891,0.789189262548462
"7",2,2,-3.39308764038155,0.785679255146533
"8",14,2,-4.84722071347434,0.506241879891604
"9",5,2,-3.0675170143244,0.549062560545281
"10",6,6,-6.2418475662805,0.703030609991401
"11",12,4,-4.87167333502875,0.565230273874477
"12",6,5,-3.28368220954917,0.334202747792006
"13",4,2,-4.65919859432509,0.0620562001131475
"14",1,2,-3.23065957632281,0.358158104354516
"15",7,5,-3.14180087857632,0.323763349326327
"16",1,5,-5.02842011210148,0.0470140445977449
"17",1,4,-3.24837137997464,0.211536446819082
"18",2,3,-5.67294078925876,0.978543738368899
"19",3,6,-4.6174814442788,0.265256461221725
"20",1,5,-5.02930569342546,0.0205183087382466
"21",1,7,-2.87605200050252,0.71175295044668
"22",9,5,-4.02150356795257,0.789559644181281
"23",2,2,-4.94604965828088,0.286684454418719
"24",4,9,-5.93547361599203,0.661118929740042
"25",1,7,-3.42174501297995,0.108153295703232
"26",9,3,-3.18594467669643,0.57794498000294
"27",6,5,-3.76257353178784,0.159938383614644
"28",7,2,-4.25371537520438,0.906659010564908
"29",9,1,-5.32700935529179,0.192274938803166
"30",26,5,-4.04114418579017,0.123773955041543
"31",8,3,-4.5960939104832,0.817719252081588
"32",14,3,-0.870754763065963,0.517866604961455
"33",4,7,-4.44696415985917,0.083132416009903
"34",1,6,-2.32281841353423,0.991845330223441
"35",1,6,-3.84725866045343,0.52486023097299
"36",4,7,-3.04252078411513,0.27322850516066
"37",5,2,-4.08947028545709,0.833904281724244
"38",6,4,-4.15506785234958,0.248400443000719
"39",2,7,-4.13542847052757,0.286127791041508
"40",5,6,-3.2940113967528,0.816368856932968
"41",1,5,-2.71653178304453,0.253034467576072
"42",1,3,-3.31996644472953,0.208786320406944
"43",9,5,-3.90604665596606,0.642026192275807
"44",4,4,-2.73871304514882,0.458742092363536
"45",1,2,-4.53612980527011,0.236089411191642
"46",2,5,-5.58291414856973,0.890994239365682
"47",8,3,-3.83031837218315,0.353350570192561
"48",7,3,-4.17679102784472,0.698407511459664
"49",6,3,-5.20150881375396,0.200959993293509
"50",8,4,-5.24523068052358,0.822896438417956
"51",6,4,-4.9146639521672,0.516843520803377
"52",5,6,-5.10908682758876,0.0261098337359726
"53",2,4,-3.77670540622505,0.125840198714286
"54",5,6,-5.34596543994404,0.278582793893293
"55",8,7,-3.42514041704722,0.579323319718242
"56",10,4,-4.44737088155699,0.123228160664439
"57",5,3,-3.29095822090446,0.58096700720489
"58",3,3,-3.71371750508394,0.747583602089435
"59",3,5,-3.6159017669471,0.729987649712712
"60",17,6,-5.22855507371721,0.893082997296005
"61",2,1,-2.09058873154116,0.237564828014001
"62",7,2,-3.17920823725451,0.748899227241054
"63",1,2,-3.29623987733291,0.506747084669769
"64",2,7,-2.66719569675753,0.0794982300139963
"65",3,3,-4.11712293793876,0.489448932232335
"66",1,4,-4.64700464081054,0.344681914430112
"67",5,6,-2.37133703020281,0.837925137253478
"68",7,4,-3.80085770539821,0.0745917852036655
"69",6,6,-2.61359114572269,0.879096894990653
"70",11,5,-4.29136138621021,0.30125942081213
"71",4,4,-4.82484534376627,0.989626443712041
"72",1,6,-5.05737416758472,0.94294891343452
"73",3,4,-5.90282589037369,0.486536146374419
"74",1,3,-3.32946875680459,0.120099209714681
"75",6,1,-4.42145217264904,0.106286413036287
"76",1,7,-3.58348505134383,0.806695617968217
"77",1,1,-4.94608340372941,0.263132420135662
"78",1,4,-4.95623584409458,0.458077645627782
"79",1,2,-3.66195035237131,0.548929733922705
"80",8,6,-5.11848979744611,0.0391395252663642
"81",3,6,-3.76963416013078,0.973661666270345
"82",1,7,-4.00575339568389,0.661222095135599
"83",1,5,-3.61010264580259,0.683464159024879
"84",1,5,-3.12340799773492,0.0420207371935248
"85",4,5,-4.60409978907919,0.178114163456485
"86",1,5,-4.00188177625322,0.354015237418935
"87",6,7,-1.67233667332092,0.96355443354696
"88",6,5,-3.69056895365732,0.63934452761896
"89",16,7,-4.44340965092823,0.888550157658756
"90",2,3,-4.45416211437111,0.900884275324643
"91",2,5,-5.41392372565559,0.765598255442455
"92",8,4,-3.74004994353709,0.395321500254795
"93",1,5,-2.36403289551048,0.195997015107423
"94",8,4,-4.95349749957701,0.865959516027942
"95",1,4,-3.69205361483484,0.396800376474857
"96",1,5,-3.78289991197211,0.338297523092479
"97",1,3,-4.46173573088903,0.797555011231452
"98",5,4,-4.03883898742477,0.263103031087667
"99",5,4,-4.18587677245921,0.210020845523104
"100",2,7,-3.81507452050897,0.699673993280157
"101",8,2,-5.07643638900124,0.992515258491039
"102",5,4,-3.35318165571218,0.044157279888168
"103",2,2,-3.8415836064435,0.780395953450352
"104",7,8,-3.32706383170759,0.59148684842512
"105",5,6,-4.7453031873999,0.114383557811379
"106",2,6,-2.93993614353642,0.0849035393912345
"107",3,7,-4.77200884789177,0.124144962755963
"108",2,2,-3.37500889796641,0.0762611934915185
"109",1,4,-4.02727389359058,0.750885709188879
"110",1,6,-3.94591924930002,0.408900776645169
"111",5,11,-3.46232291590744,0.311174234608188
"112",12,5,-4.08367590308679,0.281170471338555
"113",8,6,-4.13557223852138,0.442430944414809
"114",5,4,-3.50436598564753,0.203020155895501
"115",3,1,-3.51746557986353,0.561525656143203
"116",26,5,-2.50146841842229,0.951758649433032
"117",2,2,-4.69829776156029,0.563923005945981
"118",1,5,-4.79877967509067,0.672113358974457
"119",3,4,-3.9011394092364,0.818697880022228
"120",4,3,-4.08985665068699,0.632629932137206
"121",5,3,-2.73247256834662,0.29277746938169
"122",3,9,-5.52791520083571,0.854242207482457
"123",3,4,-4.95590477125558,0.687426764983684
"124",5,5,-4.77947119104424,0.490113678155467
"125",1,2,-2.54037091893696,0.531482768012211
"126",13,5,-4.35377282300549,0.0302942357957363
"127",5,5,-4.10780181077221,0.89295706152916
